Date,Symbol,Company,Open,DayHigh,DayLow,LastPrice,PreviousClose,Change,PChange,Volume
2025-11-19,MARUTI,MARUTIEQN,15950.0,15950.0,15715.0,15740.0,15930.0,-190.0,-1.19,286208.0
2025-11-19,COALINDIA,COALINDIAEQN,383.1,383.85,378.45,379.3,383.95,-4.65,-1.21,5330423.0
2025-11-19,TMPV,TMPVEQN,371.2,371.25,360.35,361.0,371.3,-10.3,-2.77,17846244.0
2025-11-20,NIFTY 50,NIFTY 50,26132.1,26246.65,26063.2,26192.15,26052.65,139.5,0.54,
2025-11-20,EICHERMOT,EICHERMOTEQN,6906.0,7138.0,6886.5,7125.0,6896.5,228.5,3.31,857096.0
2025-11-20,BAJFINANCE,BAJFINANCEEQN,1015.0,1031.7,1007.3,1028.7,1005.6,23.1,2.3,5458457.0
2025-11-20,BAJAJFINSV,BAJAJFINSVEQN,2064.7,2105.0,2042.9,2097.2,2050.2,47.0,2.29,1576279.0
2025-11-20,RELIANCE,RELIANCEEQN,1530.0,1550.9,1526.7,1549.5,1518.9,30.6,2.01,18168875.0
2025-11-20,TECHM,TECHMEQN,1445.3,1464.7,1430.7,1460.0,1433.9,26.1,1.82,2818139.0
2025-11-20,JIOFIN,JIOFINEQN,305.6,309.6,305.2,308.8,304.45,4.35,1.43,7778706.0
2025-11-20,HDFCBANK,HDFCBANKEQN,995.3,1011.6,992.45,1008.6,994.6,14.0,1.41,19850441.0
2025-11-20,SBILIFE,SBILIFEEQN,2013.9,2032.0,2000.0,2030.0,2004.8,25.2,1.26,805726.0
2025-11-20,AXISBANK,AXISBANKEQN,1275.0,1287.3,1262.6,1286.2,1270.4,15.8,1.24,4617286.0
2025-11-20,HINDALCO,HINDALCOEQN,799.8,802.65,789.3,800.1,790.95,9.15,1.16,6016421.0
2025-11-20,BAJAJ-AUTO,BAJAJ-AUTOEQN,8924.0,9005.0,8890.0,8984.0,8884.5,99.5,1.12,189773.0
2025-11-20,TRENT,TRENTEQN,4352.2,4417.8,4352.1,4398.0,4358.9,39.1,0.9,513678.0
2025-11-20,SHRIRAMFIN,SHRIRAMFINEQN,822.0,828.7,816.5,824.65,818.05,6.6,0.81,3187800.0
2025-11-20,POWERGRID,POWERGRIDEQN,275.25,279.05,274.5,277.2,275.15,2.05,0.75,15337204.0
2025-11-20,ULTRACEMCO,ULTRACEMCOEQN,11720.0,11773.0,11661.0,11751.0,11666.0,85.0,0.73,185395.0
2025-11-20,INDIGO,INDIGOEQN,5761.5,5836.0,5750.0,5800.0,5758.5,41.5,0.72,429190.0
2025-11-20,ADANIENT,ADANIENTEQN,2450.1,2478.9,2440.4,2448.0,2433.1,14.9,0.61,1526320.0
2025-11-20,TATACONSUM,TATACONSUMEQN,1164.9,1179.4,1163.0,1169.0,1162.1,6.9,0.59,2193828.0
2025-11-20,ITC,ITCEQN,403.55,407.0,403.25,405.6,403.55,2.05,0.51,6690732.0
2025-11-20,HDFCLIFE,HDFCLIFEEQN,760.7,765.15,750.1,765.0,761.1,3.9,0.51,2612075.0
2025-11-20,ADANIPORTS,ADANIPORTSEQN,1500.0,1505.0,1487.6,1490.4,1484.2,6.2,0.42,1459297.0
2025-11-20,LT,LTEQN,4035.0,4048.0,4007.7,4035.1,4019.6,15.5,0.39,1463519.0
2025-11-20,MAXHEALTH,MAXHEALTHEQN,1166.0,1172.0,1147.9,1168.8,1164.4,4.4,0.38,2784593.0
2025-11-20,MARUTI,MARUTIEQN,15810.0,15823.0,15618.0,15822.0,15768.0,54.0,0.34,249487.0
2025-11-20,JSWSTEEL,JSWSTEELEQN,1170.6,1174.9,1161.0,1168.0,1164.9,3.1,0.27,908753.0
2025-11-20,COALINDIA,COALINDIAEQN,381.0,381.25,377.55,379.9,379.05,0.85,0.22,3970398.0
2025-11-20,GRASIM,GRASIMEQN,2760.0,2764.3,2745.0,2750.0,2744.7,5.3,0.19,519339.0
2025-11-20,ETERNAL,ETERNALEQN,308.5,308.65,304.6,307.05,306.6,0.45,0.15,13513996.0
2025-11-20,WIPRO,WIPROEQN,247.5,247.8,245.71,246.38,246.07,0.31,0.13,6705688.0
2025-11-20,CIPLA,CIPLAEQN,1526.9,1534.8,1519.4,1528.3,1526.8,1.5,0.1,896655.0
2025-11-20,NTPC,NTPCEQN,328.0,330.0,326.2,326.85,326.6,0.25,0.08,5155140.0
2025-11-20,TCS,TCSEQN,3148.0,3164.5,3138.1,3149.8,3147.7,2.1,0.07,2700604.0
2025-11-20,BEL,BELEQN,425.0,427.2,422.2,423.5,423.2,0.3,0.07,10461850.0
2025-11-20,BHARTIARTL,BHARTIARTLEQN,2153.1,2169.3,2149.9,2160.0,2159.8,0.2,0.01,7452825.0
2025-11-20,ICICIBANK,ICICIBANKEQN,1380.1,1388.3,1375.4,1382.0,1383.1,-1.1,-0.08,10131199.0
2025-11-20,NESTLEIND,NESTLEINDEQN,1288.0,1288.6,1275.2,1278.0,1279.0,-1.0,-0.08,796772.0
2025-11-20,SBIN,SBINEQN,986.0,986.6,979.35,981.05,982.75,-1.7,-0.17,6439792.0
2025-11-20,DRREDDY,DRREDDYEQN,1255.0,1255.0,1237.7,1247.4,1250.2,-2.8,-0.22,854973.0
2025-11-20,APOLLOHOSP,APOLLOHOSPEQN,7481.0,7491.0,7415.0,7440.0,7459.0,-19.0,-0.25,228360.0
2025-11-20,M&M,M&MEQN,3744.8,3759.0,3711.1,3711.8,3722.5,-10.7,-0.29,1815568.0
2025-11-20,TMPV,TMPVEQN,362.0,364.4,359.25,359.8,360.85,-1.05,-0.29,15996789.0
2025-11-20,INFY,INFYEQN,1555.0,1555.0,1534.0,1536.3,1541.1,-4.8,-0.31,7384489.0
2025-11-20,KOTAKBANK,KOTAKBANKEQN,2114.8,2114.8,2093.2,2098.0,2105.9,-7.9,-0.38,7339852.0
2025-11-20,SUNPHARMA,SUNPHARMAEQN,1790.0,1792.0,1773.1,1776.8,1784.1,-7.3,-0.41,1513793.0
2025-11-20,TATASTEEL,TATASTEELEQN,174.1,174.36,172.26,172.4,173.21,-0.81,-0.47,15965205.0
2025-11-20,ONGC,ONGCEQN,249.0,251.1,247.6,247.8,249.0,-1.2,-0.48,6918042.0
2025-11-20,HINDUNILVR,HINDUNILVREQN,2445.1,2459.0,2425.0,2429.0,2441.6,-12.6,-0.52,1396780.0
2025-11-20,TITAN,TITANEQN,3950.0,3956.0,3895.0,3900.0,3933.1,-33.1,-0.84,762354.0
2025-11-20,HCLTECH,HCLTECHEQN,1662.6,1668.4,1642.6,1644.4,1662.6,-18.2,-1.09,2723719.0
2025-11-20,ASIANPAINT,ASIANPAINTEQN,2897.4,2906.1,2852.5,2860.0,2893.7,-33.7,-1.16,1062716.0
2025-11-21,NIFTY 50,NIFTY 50,26109.55,26179.2,26052.2,26068.15,26192.15,-124.0,-0.47,
2025-11-21,MARUTI,MARUTIEQN,15790.0,16150.0,15737.0,16010.0,15801.0,209.0,1.32,586344.0
2025-11-21,TATACONSUM,TATACONSUMEQN,1173.9,1187.0,1162.5,1184.5,1173.9,10.6,0.9,3194299.0
2025-11-21,MAXHEALTH,MAXHEALTHEQN,1160.0,1183.9,1160.0,1179.1,1168.9,10.2,0.87,2258456.0
2025-11-21,INDIGO,INDIGOEQN,5785.0,5873.5,5755.0,5835.0,5785.5,49.5,0.86,410050.0
2025-11-21,M&M,M&MEQN,3730.0,3779.0,3726.0,3747.0,3716.7,30.3,0.82,3184127.0
2025-11-21,TMPV,TMPVEQN,359.0,364.25,358.0,362.5,359.8,2.7,0.75,10823341.0
2025-11-21,ITC,ITCEQN,405.0,408.5,404.7,408.0,405.45,2.55,0.63,5806102.0
2025-11-21,ASIANPAINT,ASIANPAINTEQN,2869.0,2895.6,2854.1,2876.0,2859.8,16.2,0.57,857326.0
2025-11-21,INFY,INFYEQN,1531.0,1551.5,1526.3,1544.1,1536.5,7.6,0.49,9184780.0
2025-11-21,HINDUNILVR,HINDUNILVREQN,2436.2,2443.2,2413.0,2440.0,2428.4,11.6,0.48,1840665.0
2025-11-21,TECHM,TECHMEQN,1455.0,1469.0,1440.0,1461.5,1456.0,5.5,0.38,2615039.0
2025-11-21,BHARTIARTL,BHARTIARTLEQN,2150.1,2174.5,2148.6,2165.0,2158.3,6.7,0.31,6720935.0
2025-11-21,SUNPHARMA,SUNPHARMAEQN,1778.0,1787.4,1773.7,1782.7,1777.4,5.3,0.3,2199294.0
2025-11-21,EICHERMOT,EICHERMOTEQN,7125.5,7205.0,7088.5,7139.0,7125.5,13.5,0.19,654122.0
2025-11-21,TCS,TCSEQN,3144.8,3170.0,3135.2,3150.0,3144.8,5.2,0.17,4176911.0
2025-11-21,POWERGRID,POWERGRIDEQN,277.2,279.0,275.4,277.6,277.2,0.4,0.14,12939820.0
2025-11-21,HDFCLIFE,HDFCLIFEEQN,760.0,766.2,758.6,762.8,762.2,0.6,0.08,2712539.0
2025-11-21,TITAN,TITANEQN,3901.0,3925.0,3882.1,3902.1,3902.4,-0.3,-0.01,383295.0
2025-11-21,NTPC,NTPCEQN,326.85,328.4,325.0,326.4,326.6,-0.2,-0.06,6142324.0
2025-11-21,NESTLEIND,NESTLEINDEQN,1275.0,1288.9,1273.0,1277.7,1279.2,-1.5,-0.12,673196.0
2025-11-21,COALINDIA,COALINDIAEQN,378.0,380.35,377.55,378.5,379.65,-1.15,-0.3,3087741.0
2025-11-21,LT,LTEQN,4026.0,4057.0,4015.2,4025.0,4037.4,-12.4,-0.31,1241081.0
2025-11-21,ULTRACEMCO,ULTRACEMCOEQN,11758.0,11788.0,11691.0,11717.0,11753.0,-36.0,-0.31,192015.0
2025-11-21,RELIANCE,RELIANCEEQN,1541.0,1557.8,1540.1,1543.7,1549.1,-5.4,-0.35,9615088.0
2025-11-21,APOLLOHOSP,APOLLOHOSPEQN,7425.5,7435.0,7381.5,7393.0,7423.0,-30.0,-0.4,138605.0
2025-11-21,DRREDDY,DRREDDYEQN,1244.8,1250.7,1237.1,1243.5,1248.6,-5.1,-0.41,940995.0
2025-11-21,SBILIFE,SBILIFEEQN,2026.9,2030.5,2016.6,2018.2,2027.1,-8.9,-0.44,506476.0
2025-11-21,SHRIRAMFIN,SHRIRAMFINEQN,825.0,832.0,810.6,822.15,826.6,-4.45,-0.54,3831173.0
2025-11-21,TRENT,TRENTEQN,4397.0,4397.0,4355.0,4364.0,4388.9,-24.9,-0.57,411247.0
2025-11-21,KOTAKBANK,KOTAKBANKEQN,2100.0,2111.5,2078.5,2086.5,2098.7,-12.2,-0.58,7837533.0
2025-11-21,ONGC,ONGCEQN,247.05,248.3,246.2,246.4,248.05,-1.65,-0.67,7588498.0
2025-11-21,WIPRO,WIPROEQN,245.0,247.25,243.61,244.61,246.26,-1.65,-0.67,5514697.0
2025-11-21,AXISBANK,AXISBANKEQN,1284.0,1284.5,1273.0,1275.2,1285.2,-10.0,-0.78,6363068.0
2025-11-21,ADANIPORTS,ADANIPORTSEQN,1492.0,1492.3,1467.1,1479.3,1491.1,-11.8,-0.79,1165198.0
2025-11-21,SBIN,SBINEQN,979.7,980.6,971.05,972.45,981.55,-9.1,-0.93,5375922.0
2025-11-21,GRASIM,GRASIMEQN,2750.0,2756.9,2723.0,2723.0,2748.6,-25.6,-0.93,471617.0
2025-11-21,BAJAJ-AUTO,BAJAJ-AUTOEQN,8950.0,8957.5,8862.0,8890.0,8979.5,-89.5,-1.0,320248.0
2025-11-21,ICICIBANK,ICICIBANKEQN,1373.0,1376.0,1364.6,1369.0,1383.0,-14.0,-1.01,11483331.0
2025-11-21,HDFCBANK,HDFCBANKEQN,1003.1,1008.3,996.55,998.0,1008.85,-10.85,-1.08,17499379.0
2025-11-21,ADANIENT,ADANIENTEQN,2450.0,2456.2,2418.0,2419.0,2446.1,-27.1,-1.11,547454.0
2025-11-21,CIPLA,CIPLAEQN,1521.1,1527.0,1507.7,1509.5,1529.2,-19.7,-1.29,1126636.0
2025-11-21,BEL,BELEQN,421.5,423.35,415.5,417.2,423.0,-5.8,-1.37,8392465.0
2025-11-21,JIOFIN,JIOFINEQN,307.0,308.35,303.0,303.9,308.35,-4.45,-1.44,5970937.0
2025-11-21,ETERNAL,ETERNALEQN,304.95,305.95,301.0,302.0,306.9,-4.9,-1.6,13725999.0
2025-11-21,BAJAJFINSV,BAJAJFINSVEQN,2100.0,2100.0,2045.1,2056.9,2095.6,-38.7,-1.85,1019775.0
2025-11-21,HCLTECH,HCLTECHEQN,1636.0,1643.5,1606.0,1608.8,1645.4,-36.6,-2.22,2958602.0
2025-11-21,BAJFINANCE,BAJFINANCEEQN,1020.0,1027.6,1001.5,1005.0,1028.6,-23.6,-2.29,6303438.0
2025-11-21,TATASTEEL,TATASTEELEQN,171.8,171.9,167.7,168.0,172.46,-4.46,-2.59,28401733.0
2025-11-21,HINDALCO,HINDALCOEQN,786.0,787.0,776.25,777.35,799.8,-22.45,-2.81,5098069.0
2025-11-21,JSWSTEEL,JSWSTEELEQN,1166.0,1166.9,1133.1,1135.9,1170.0,-34.1,-2.91,1045371.0
2025-11-22,NIFTY 50,NIFTY 50,26109.55,26179.2,26052.2,26068.15,26192.15,-124.0,-0.47,
2025-11-22,MARUTI,MARUTIEQN,15790.0,16150.0,15737.0,16010.0,15801.0,209.0,1.32,586351.0
2025-11-22,TATACONSUM,TATACONSUMEQN,1173.9,1187.0,1162.5,1184.5,1173.9,10.6,0.9,3194549.0
2025-11-22,MAXHEALTH,MAXHEALTHEQN,1160.0,1183.9,1160.0,1179.1,1168.9,10.2,0.87,2258525.0
2025-11-22,INDIGO,INDIGOEQN,5785.0,5873.5,5755.0,5835.0,5785.5,49.5,0.86,410054.0
2025-11-22,M&M,M&MEQN,3730.0,3779.0,3726.0,3747.0,3716.7,30.3,0.82,3184145.0
2025-11-22,TMPV,TMPVEQN,359.0,364.25,358.0,362.5,359.8,2.7,0.75,10829320.0
2025-11-22,ITC,ITCEQN,405.0,408.5,404.7,408.0,405.45,2.55,0.63,5808131.0
2025-11-22,ASIANPAINT,ASIANPAINTEQN,2869.0,2895.6,2854.1,2876.0,2859.8,16.2,0.57,857340.0
2025-11-22,INFY,INFYEQN,1531.0,1551.5,1526.3,1544.1,1536.5,7.6,0.49,9186302.0
2025-11-22,HINDUNILVR,HINDUNILVREQN,2436.2,2443.2,2413.0,2440.0,2428.4,11.6,0.48,1840712.0
2025-11-22,TECHM,TECHMEQN,1455.0,1469.0,1440.0,1461.5,1456.0,5.5,0.38,2615232.0
2025-11-22,BHARTIARTL,BHARTIARTLEQN,2150.1,2174.5,2148.6,2165.0,2158.3,6.7,0.31,6720938.0
2025-11-22,SUNPHARMA,SUNPHARMAEQN,1778.0,1787.4,1773.7,1782.7,1777.4,5.3,0.3,2199311.0
2025-11-22,EICHERMOT,EICHERMOTEQN,7125.5,7205.0,7088.5,7139.0,7125.5,13.5,0.19,654156.0
2025-11-22,TCS,TCSEQN,3144.8,3170.0,3135.2,3150.0,3144.8,5.2,0.17,4177037.0
2025-11-22,POWERGRID,POWERGRIDEQN,277.2,279.0,275.4,277.6,277.2,0.4,0.14,12941485.0
2025-11-22,HDFCLIFE,HDFCLIFEEQN,760.0,766.2,758.6,762.8,762.2,0.6,0.08,2712721.0
2025-11-22,TITAN,TITANEQN,3901.0,3925.0,3882.1,3902.1,3902.4,-0.3,-0.01,383311.0
2025-11-22,NTPC,NTPCEQN,326.85,328.4,325.0,326.4,326.6,-0.2,-0.06,6142545.0
2025-11-22,NESTLEIND,NESTLEINDEQN,1275.0,1288.9,1273.0,1277.7,1279.2,-1.5,-0.12,673231.0
2025-11-22,COALINDIA,COALINDIAEQN,378.0,380.35,377.55,378.5,379.65,-1.15,-0.3,3088629.0
2025-11-22,LT,LTEQN,4026.0,4057.0,4015.2,4025.0,4037.4,-12.4,-0.31,1241149.0
2025-11-22,ULTRACEMCO,ULTRACEMCOEQN,11758.0,11788.0,11691.0,11717.0,11753.0,-36.0,-0.31,192051.0
2025-11-22,RELIANCE,RELIANCEEQN,1541.0,1557.8,1540.1,1543.7,1549.1,-5.4,-0.35,9615271.0
2025-11-22,APOLLOHOSP,APOLLOHOSPEQN,7425.5,7435.0,7381.5,7393.0,7423.0,-30.0,-0.4,138622.0
2025-11-22,DRREDDY,DRREDDYEQN,1244.8,1250.7,1237.1,1243.5,1248.6,-5.1,-0.41,941902.0
2025-11-22,SBILIFE,SBILIFEEQN,2026.9,2030.5,2016.6,2018.2,2027.1,-8.9,-0.44,506477.0
2025-11-22,SHRIRAMFIN,SHRIRAMFINEQN,825.0,832.0,810.6,822.15,826.6,-4.45,-0.54,3831244.0
2025-11-22,TRENT,TRENTEQN,4397.0,4397.0,4355.0,4364.0,4388.9,-24.9,-0.57,411274.0
2025-11-22,KOTAKBANK,KOTAKBANKEQN,2100.0,2111.5,2078.5,2086.5,2098.7,-12.2,-0.58,7838842.0
2025-11-22,ONGC,ONGCEQN,247.05,248.3,246.2,246.4,248.05,-1.65,-0.67,7589240.0
2025-11-22,WIPRO,WIPROEQN,245.0,247.25,243.61,244.61,246.26,-1.65,-0.67,5516450.0
2025-11-22,AXISBANK,AXISBANKEQN,1284.0,1284.5,1273.0,1275.2,1285.2,-10.0,-0.78,6363593.0
2025-11-22,ADANIPORTS,ADANIPORTSEQN,1492.0,1492.3,1467.1,1479.3,1491.1,-11.8,-0.79,1165365.0
2025-11-22,SBIN,SBINEQN,979.7,980.6,971.05,972.45,981.55,-9.1,-0.93,5377241.0
2025-11-22,GRASIM,GRASIMEQN,2750.0,2756.9,2723.0,2723.0,2748.6,-25.6,-0.93,471626.0
2025-11-22,BAJAJ-AUTO,BAJAJ-AUTOEQN,8950.0,8957.5,8862.0,8890.0,8979.5,-89.5,-1.0,320271.0
2025-11-22,ICICIBANK,ICICIBANKEQN,1373.0,1376.0,1364.6,1369.0,1383.0,-14.0,-1.01,11483595.0
2025-11-22,HDFCBANK,HDFCBANKEQN,1003.1,1008.3,996.55,998.0,1008.85,-10.85,-1.08,17499897.0
2025-11-22,ADANIENT,ADANIENTEQN,2450.0,2456.2,2418.0,2419.0,2446.1,-27.1,-1.11,547541.0
2025-11-22,CIPLA,CIPLAEQN,1521.1,1527.0,1507.7,1509.5,1529.2,-19.7,-1.29,1126820.0
2025-11-22,BEL,BELEQN,421.5,423.35,415.5,417.2,423.0,-5.8,-1.37,8395038.0
2025-11-22,JIOFIN,JIOFINEQN,307.0,308.35,303.0,303.9,308.35,-4.45,-1.44,5973657.0
2025-11-22,ETERNAL,ETERNALEQN,304.95,305.95,301.0,302.0,306.9,-4.9,-1.6,13729180.0
2025-11-22,BAJAJFINSV,BAJAJFINSVEQN,2100.0,2100.0,2045.1,2056.9,2095.6,-38.7,-1.85,1019782.0
2025-11-22,HCLTECH,HCLTECHEQN,1636.0,1643.5,1606.0,1608.8,1645.4,-36.6,-2.22,2958835.0
2025-11-22,BAJFINANCE,BAJFINANCEEQN,1020.0,1027.6,1001.5,1005.0,1028.6,-23.6,-2.29,6304584.0
2025-11-22,TATASTEEL,TATASTEELEQN,171.8,171.9,167.7,168.0,172.46,-4.46,-2.59,28412865.0
2025-11-22,HINDALCO,HINDALCOEQN,786.0,787.0,776.25,777.35,799.8,-22.45,-2.81,5099356.0
2025-11-22,JSWSTEEL,JSWSTEELEQN,1166.0,1166.9,1133.1,1135.9,1170.0,-34.1,-2.91,1045627.0
2025-11-23,NIFTY 50,NIFTY 50,26109.55,26179.2,26052.2,26068.15,26192.15,-124.0,-0.47,
2025-11-23,MARUTI,MARUTIEQN,15790.0,16150.0,15737.0,16010.0,15801.0,209.0,1.32,586351.0
2025-11-23,TATACONSUM,TATACONSUMEQN,1173.9,1187.0,1162.5,1184.5,1173.9,10.6,0.9,3194549.0
2025-11-23,MAXHEALTH,MAXHEALTHEQN,1160.0,1183.9,1160.0,1179.1,1168.9,10.2,0.87,2258525.0
2025-11-23,INDIGO,INDIGOEQN,5785.0,5873.5,5755.0,5835.0,5785.5,49.5,0.86,410054.0
2025-11-23,M&M,M&MEQN,3730.0,3779.0,3726.0,3747.0,3716.7,30.3,0.82,3184145.0
2025-11-23,TMPV,TMPVEQN,359.0,364.25,358.0,362.5,359.8,2.7,0.75,10829320.0
2025-11-23,ITC,ITCEQN,405.0,408.5,404.7,408.0,405.45,2.55,0.63,5808131.0
2025-11-23,ASIANPAINT,ASIANPAINTEQN,2869.0,2895.6,2854.1,2876.0,2859.8,16.2,0.57,857340.0
2025-11-23,INFY,INFYEQN,1531.0,1551.5,1526.3,1544.1,1536.5,7.6,0.49,9186302.0
2025-11-23,HINDUNILVR,HINDUNILVREQN,2436.2,2443.2,2413.0,2440.0,2428.4,11.6,0.48,1840712.0
2025-11-23,TECHM,TECHMEQN,1455.0,1469.0,1440.0,1461.5,1456.0,5.5,0.38,2615232.0
2025-11-23,BHARTIARTL,BHARTIARTLEQN,2150.1,2174.5,2148.6,2165.0,2158.3,6.7,0.31,6720938.0
2025-11-23,SUNPHARMA,SUNPHARMAEQN,1778.0,1787.4,1773.7,1782.7,1777.4,5.3,0.3,2199311.0
2025-11-23,EICHERMOT,EICHERMOTEQN,7125.5,7205.0,7088.5,7139.0,7125.5,13.5,0.19,654156.0
2025-11-23,TCS,TCSEQN,3144.8,3170.0,3135.2,3150.0,3144.8,5.2,0.17,4177037.0
2025-11-23,POWERGRID,POWERGRIDEQN,277.2,279.0,275.4,277.6,277.2,0.4,0.14,12941485.0
2025-11-23,HDFCLIFE,HDFCLIFEEQN,760.0,766.2,758.6,762.8,762.2,0.6,0.08,2712721.0
2025-11-23,TITAN,TITANEQN,3901.0,3925.0,3882.1,3902.1,3902.4,-0.3,-0.01,383311.0
2025-11-23,NTPC,NTPCEQN,326.85,328.4,325.0,326.4,326.6,-0.2,-0.06,6142545.0
2025-11-23,NESTLEIND,NESTLEINDEQN,1275.0,1288.9,1273.0,1277.7,1279.2,-1.5,-0.12,673231.0
2025-11-23,COALINDIA,COALINDIAEQN,378.0,380.35,377.55,378.5,379.65,-1.15,-0.3,3088629.0
2025-11-23,LT,LTEQN,4026.0,4057.0,4015.2,4025.0,4037.4,-12.4,-0.31,1241149.0
2025-11-23,ULTRACEMCO,ULTRACEMCOEQN,11758.0,11788.0,11691.0,11717.0,11753.0,-36.0,-0.31,192051.0
